ID,Country,owns_car,owns_TV,owns_house,owns_Phone,gender,Age,income,owned_goods,wealth_category,age_group
118,Ukraine,0.0,1.0,1.0,1,Male,104.0,1516.7793498395208,3.0,High,50+
119,Philippines,1.0,1.0,0.0,0,Male,18.0,693.7560543588445,1.0,Low,18-29
121,New Zealand,1.0,1.0,0.0,1,Male,61.0,1096.7657987372922,3.0,Low,50+
122,Norway,0.0,0.0,1.0,1,Female,14.0,1396.3298685778493,2.0,High,0-17
123,United States,0.0,1.0,0.0,0,Female,73.0,943.9414116221536,1.0,Low,50+
124,Vietnam,0.0,1.0,0.0,1,Male,69.0,1473.9770123756048,2.0,High,50+
125,Vietnam,1.0,1.0,0.0,0,Female,62.0,1615.163047260539,2.0,Very High,50+
128,Nigeria,1.0,1.0,1.0,0,Female,67.0,1227.072413553351,3.0,Medium,50+
131,Chile,1.0,1.0,1.0,0,Male,83.0,565.0933894388527,3.0,Low,50+
132,Netherlands,0.0,0.0,0.0,1,Male,56.0,1149.1339061535396,1.0,Low,50+
133,Unknown,1.0,0.0,0.0,0,Male,62.70242914979757,969.8698031841992,1.0,Low,50+
134,South Africa,0.0,1.0,1.0,0,Male,62.70242914979757,1041.8061491291069,2.0,Low,50+
135,United Kingdom,1.0,1.0,0.0,0,Male,62.70242914979757,1233.5204050169534,2.0,Medium,50+
136,Pakistan,1.0,0.0,0.0,0,Male,91.0,1397.1241898213116,1.0,High,50+
138,Poland,0.0,1.0,1.0,1,Male,106.0,1361.3155393209274,3.0,Medium,50+
139,Norway,0.0,1.0,1.0,0,Female,86.0,1395.989984695084,2.0,Medium,50+
140,United States,0.0,1.0,0.0,0,Female,81.0,1855.8138193181087,1.0,Very High,50+
141,Philippines,1.0,0.0,1.0,0,Female,91.0,1647.916676281909,2.0,Very High,50+
142,Vietnam,0.0,0.0,1.0,1,Male,62.70242914979757,1614.7955786025343,2.0,Very High,50+
143,Indonesia,1.0,1.0,1.0,0,Male,89.0,1802.873562012888,3.0,Very High,50+
144,Brazil,0.0,0.0,0.0,1,Female,111.0,890.1923373345819,1.0,Low,50+
146,Singapore,0.0,0.0,0.0,1,Female,49.0,1536.9434626424102,1.0,High,30-49
147,Netherlands,0.0,1.0,1.0,0,Male,80.0,1371.1774349173215,2.0,Medium,50+
149,Italy,0.0,0.0,1.0,1,Male,74.0,1460.3377489151017,2.0,High,50+
150,Costa Rica,0.0,1.0,1.0,1,Male,86.0,973.5851915874076,3.0,Low,50+
152,Canada,1.0,1.0,0.0,1,Male,102.0,831.4291290334199,3.0,Low,50+
153,Norway,1.0,1.0,0.0,0,Female,46.0,1316.6763681279206,2.0,Medium,30-49
154,Russian Federation,0.0,0.0,1.0,0,Male,62.70242914979757,1769.6316022641493,1.0,Very High,50+
156,Italy,0.0,0.0,1.0,1,Female,65.0,1563.7204923866757,2.0,High,50+
157,Indonesia,1.0,1.0,1.0,0,Female,62.70242914979757,1735.006083760376,3.0,Very High,50+
158,New Zealand,1.0,0.0,0.0,1,Male,91.0,1792.1854686394156,2.0,Very High,50+
159,Ukraine,0.0,1.0,0.0,0,Male,15.0,953.4285551226028,1.0,Low,0-17
160,Australia,0.0,0.0,1.0,1,Female,62.70242914979757,1288.6981250770052,2.0,Medium,50+
161,India,1.0,1.0,1.0,1,Male,73.0,1091.291455778187,4.0,Low,50+
162,Colombia,1.0,1.0,0.0,1,Male,73.0,1730.9588872929144,3.0,Very High,50+
164,South Korea,1.0,1.0,0.0,0,Female,61.0,875.8109536685231,2.0,Low,50+
165,Italy,0.0,0.0,1.0,0,Male,14.0,1395.989984695084,0.0,Medium,0-17
166,South Africa,0.0,0.0,1.0,1,Female,78.0,1141.1570240300305,2.0,Low,50+
167,Pakistan,0.0,0.0,0.0,1,Female,51.0,965.0908240967892,1.0,Low,50+
168,Austria,0.0,0.0,0.0,0,Female,106.0,1348.7616903345995,0.0,Medium,50+
170,South Africa,1.0,0.0,1.0,1,Male,68.0,715.855924636671,3.0,Low,50+
172,Brazil,1.0,0.0,0.0,0,Male,62.70242914979757,1774.9537750655795,1.0,Very High,50+
173,Poland,0.0,0.0,0.0,0,Male,101.0,1888.6586874481727,0.0,Very High,50+
177,Belgium,1.0,0.0,1.0,1,Male,62.70242914979757,1446.491738660456,3.0,High,50+
178,Unknown,1.0,0.0,1.0,1,Female,63.0,1506.677946729877,3.0,High,50+
179,Australia,1.0,0.0,0.0,0,Female,104.0,923.4155184121842,1.0,Low,50+
180,Germany,1.0,1.0,1.0,1,Male,102.0,1457.681345297119,4.0,High,50+
181,Turkey,1.0,0.0,1.0,1,Male,66.0,1510.0973203326869,3.0,High,50+
182,Mexico,1.0,1.0,1.0,0,Male,54.0,1173.7519891754498,3.0,Low,50+
183,Sweden,1.0,1.0,0.0,0,Female,15.0,1851.6337813147588,2.0,Very High,0-17
184,Chile,0.0,1.0,0.0,0,Male,92.0,1009.0326814363144,1.0,Low,50+
186,France,0.0,0.0,1.0,1,Male,30.0,1395.989984695084,2.0,Medium,30-49
188,Netherlands,1.0,0.0,0.0,1,Male,75.0,1649.1893775113142,2.0,Very High,50+
189,South Africa,0.0,0.0,1.0,0,Male,62.70242914979757,1038.2988672833874,1.0,Low,50+
190,Colombia,0.0,1.0,1.0,0,Female,33.0,1557.5531472078642,2.0,High,30-49
191,Netherlands,1.0,1.0,0.0,0,Female,106.0,619.041176279915,2.0,Low,50+
193,France,1.0,1.0,0.0,1,Male,31.0,1160.0009000790808,3.0,Low,30-49
194,Chile,1.0,0.0,1.0,0,Female,63.0,1171.9695518625444,2.0,Low,50+
196,Austria,0.0,0.0,0.0,0,Male,34.0,975.8910865108498,0.0,Low,30-49
197,Russian Federation,1.0,1.0,0.0,0,Female,72.0,1628.1274443271109,2.0,Very High,50+
198,Philippines,1.0,1.0,0.0,1,Female,62.70242914979757,961.2765171948568,3.0,Low,50+
199,Austria,0.0,1.0,1.0,1,Female,22.0,884.6551085734267,3.0,Low,18-29
201,Unknown,1.0,0.0,1.0,1,Male,62.70242914979757,1197.7924818161057,3.0,Medium,50+
202,New Zealand,0.0,0.0,1.0,1,Female,23.0,1708.0782212583945,2.0,Very High,18-29
203,Nigeria,0.0,0.0,1.0,0,Female,47.0,819.8797409045238,1.0,Low,30-49
204,Ireland,0.0,0.0,1.0,1,Male,48.0,1780.5340852860302,2.0,Very High,30-49
205,Spain,1.0,0.0,1.0,0,Female,40.0,1395.989984695084,2.0,Medium,30-49
206,Unknown,0.0,1.0,1.0,1,Male,15.0,1181.9983571747152,3.0,Medium,0-17
207,Austria,1.0,1.0,1.0,1,Female,101.0,2221.7902681263954,4.0,Very High,50+
208,Sweden,0.0,0.0,0.0,1,Female,95.0,900.3878071961394,1.0,Low,50+
209,South Africa,1.0,1.0,1.0,1,Female,15.0,889.9099766001485,4.0,Low,0-17
210,China,1.0,0.0,0.0,1,Female,39.0,1190.263660886792,2.0,Medium,30-49
212,Spain,1.0,1.0,1.0,1,Female,68.0,1007.3895136185212,4.0,Low,50+
213,Ukraine,0.0,1.0,1.0,0,Male,93.0,1427.3340994113507,2.0,High,50+
215,Italy,0.0,0.0,0.0,1,Female,69.0,1661.1596201234388,1.0,Very High,50+
216,Spain,1.0,1.0,1.0,0,Female,60.0,1395.989984695084,3.0,Medium,50+
217,United Kingdom,1.0,1.0,0.0,0,Female,67.0,1051.2942738801853,2.0,Low,50+
218,South Korea,1.0,0.0,1.0,1,Female,31.0,1223.915573632793,3.0,Medium,30-49
219,Mexico,1.0,0.0,1.0,1,Male,72.0,1295.3734633276622,3.0,Medium,50+
220,Mexico,0.0,1.0,0.0,1,Male,88.0,1402.2146625505789,2.0,High,50+
224,Turkey,0.0,1.0,1.0,0,Male,62.70242914979757,1644.001308087514,2.0,Very High,50+
225,Spain,0.0,1.0,0.0,1,Female,62.0,1056.8764813549187,2.0,Low,50+
226,Brazil,0.0,0.0,0.0,1,Male,50.0,1115.5279522336414,1.0,Low,50+
227,Unknown,1.0,0.0,0.0,0,Female,109.0,1280.3506856639792,1.0,Medium,50+
229,Unknown,0.0,1.0,0.0,1,Male,36.0,749.4928673150198,2.0,Low,30-49
230,Germany,0.0,0.0,0.0,0,Male,67.0,1351.7298367263968,0.0,Medium,50+
231,Costa Rica,0.0,0.0,1.0,0,Female,59.0,1086.4090570067128,1.0,Low,50+
232,South Africa,1.0,0.0,0.0,1,Male,13.0,1305.7273628673886,2.0,Medium,0-17
234,South Africa,1.0,1.0,0.0,1,Male,60.0,1292.976535644147,3.0,Medium,50+
235,Germany,1.0,0.0,0.0,0,Female,63.0,1690.7877061447944,1.0,Very High,50+
236,Unknown,0.0,0.0,0.0,1,Male,92.0,1882.4837385385847,1.0,Very High,50+
237,France,1.0,1.0,0.0,1,Male,53.0,1354.9281483477723,3.0,Medium,50+
238,Nigeria,0.0,0.0,0.0,0,Male,49.0,1220.8194491609531,0.0,Medium,30-49
239,Germany,0.0,0.0,1.0,0,Male,29.0,1253.1731862053828,1.0,Medium,18-29
240,Turkey,1.0,0.0,0.0,0,Female,37.0,1376.1522709677024,1.0,Medium,30-49
242,Australia,0.0,0.0,1.0,1,Male,99.0,1894.0142895269328,2.0,Very High,50+
243,Poland,1.0,1.0,1.0,1,Female,17.0,1612.7735599213202,4.0,Very High,0-17
244,South Africa,0.0,1.0,1.0,0,Female,90.0,1606.003746395978,2.0,Very High,50+
245,Netherlands,0.0,1.0,1.0,0,Male,62.70242914979757,1464.4040849256637,2.0,High,50+
246,Germany,0.0,1.0,0.0,1,Male,62.70242914979757,1414.1187169963011,2.0,High,50+
247,Belgium,0.0,0.0,1.0,0,Female,32.0,1299.7630644105027,1.0,Medium,30-49
248,Poland,1.0,0.0,0.0,1,Female,44.0,2005.692622225963,2.0,Very High,30-49
249,Netherlands,0.0,1.0,0.0,1,Male,84.0,1800.0908655821818,2.0,Very High,50+
250,Ireland,1.0,0.0,1.0,1,Female,26.0,1537.9215451024825,3.0,High,18-29
253,Austria,1.0,1.0,1.0,0,Female,112.0,1692.0463868777929,3.0,Very High,50+
254,France,1.0,1.0,0.0,0,Female,83.0,1395.989984695084,2.0,Medium,50+
255,France,0.0,1.0,0.0,0,Male,84.0,922.0694332429232,1.0,Low,50+
257,United Kingdom,0.0,0.0,0.0,1,Female,57.0,1528.804199204622,1.0,High,50+
258,Singapore,1.0,0.0,1.0,0,Female,100.0,1395.989984695084,2.0,Medium,50+
259,Chile,0.0,0.0,0.0,1,Female,41.0,1814.2187312954024,1.0,Very High,30-49
260,Turkey,0.0,1.0,0.0,0,Male,48.0,1039.6639533719635,1.0,Low,30-49
261,Russian Federation,1.0,1.0,1.0,0,Female,23.0,968.2187045303956,3.0,Low,18-29
263,Indonesia,1.0,0.0,0.0,0,Male,16.0,1029.991885599461,1.0,Low,0-17
264,Spain,0.0,0.0,0.0,1,Female,100.0,1804.1360937768536,1.0,Very High,50+
265,Chile,1.0,1.0,1.0,0,Female,50.0,692.0643406422056,3.0,Low,50+
266,Turkey,0.0,1.0,0.0,1,Female,98.0,1576.2621254472042,2.0,High,50+
267,Brazil,1.0,0.0,0.0,1,Female,21.0,1372.6292676259527,2.0,Medium,18-29
268,China,0.0,1.0,1.0,0,Male,111.0,1094.804401163019,2.0,Low,50+
270,Norway,1.0,0.0,1.0,0,Male,38.0,1104.182561528392,2.0,Low,30-49
271,Costa Rica,0.0,0.0,0.0,0,Female,54.0,1966.418530576211,0.0,Very High,50+
272,Poland,1.0,0.0,1.0,0,Female,77.0,850.576672392853,2.0,Low,50+
273,Italy,0.0,0.0,1.0,0,Male,14.0,1212.5862551940186,1.0,Medium,0-17
274,Unknown,0.0,1.0,0.0,1,Male,78.0,1419.2046877267592,2.0,High,50+
275,Russian Federation,0.0,0.0,1.0,1,Female,84.0,1037.1949957349684,2.0,Low,50+
276,Italy,0.0,0.0,1.0,0,Female,109.0,816.0073151753768,1.0,Low,50+
277,Pakistan,0.0,1.0,1.0,0,Female,68.0,1078.9354399179604,2.0,Low,50+
278,Russian Federation,1.0,1.0,0.0,1,Male,40.0,1421.045682406299,3.0,High,30-49
279,Belgium,1.0,0.0,0.0,1,Female,71.0,1039.576255417503,2.0,Low,50+
280,Poland,0.0,1.0,0.0,1,Female,77.0,714.8644706003624,2.0,Low,50+
281,Mexico,1.0,1.0,1.0,1,Female,30.0,1884.8419728025312,4.0,Very High,30-49
282,Singapore,0.0,0.0,1.0,1,Male,62.70242914979757,1379.048680620433,2.0,Medium,50+
283,Poland,0.0,0.0,1.0,0,Male,58.0,1705.8080984996825,1.0,Very High,50+
284,Austria,0.0,0.0,0.0,0,Female,103.0,843.29417570202,0.0,Low,50+
285,Russian Federation,1.0,0.0,1.0,0,Female,13.0,1664.7527839341096,2.0,Very High,0-17
286,Belgium,1.0,1.0,1.0,1,Female,88.0,1234.8389145959388,4.0,Medium,50+
288,France,1.0,0.0,0.0,0,Female,62.70242914979757,1083.0616339304026,1.0,Low,50+
290,Philippines,0.0,0.0,1.0,1,Female,19.0,1321.832226666572,2.0,Medium,18-29
291,United States,1.0,1.0,1.0,0,Female,98.0,1727.594151643391,3.0,Very High,50+
292,Russian Federation,0.0,0.0,0.0,1,Male,85.0,1373.523044313671,1.0,Medium,50+
293,India,1.0,0.0,1.0,1,Female,106.0,1309.082729545166,3.0,Medium,50+
295,India,0.0,1.0,1.0,0,Female,97.0,917.8247801488474,2.0,Low,50+
298,South Korea,0.0,1.0,1.0,1,Female,14.0,1569.4744353510043,3.0,High,0-17
300,Italy,1.0,0.0,1.0,0,Female,62.70242914979757,1568.6183203532787,2.0,High,50+
302,South Korea,1.0,0.0,0.0,1,Male,72.0,1395.989984695084,2.0,Medium,50+
303,Philippines,0.0,0.0,0.0,1,Male,25.0,1583.9051197266174,1.0,High,18-29
304,Indonesia,1.0,1.0,1.0,0,Female,24.0,1451.1749636888858,3.0,High,18-29
306,Indonesia,0.0,1.0,1.0,1,Male,81.0,1395.989984695084,3.0,Medium,50+
308,Colombia,1.0,1.0,0.0,0,Female,22.0,1375.1728843841056,2.0,Medium,18-29
309,France,1.0,1.0,0.0,1,Female,32.0,1395.989984695084,3.0,Medium,30-49
310,Indonesia,1.0,0.0,0.0,0,Female,45.0,1698.3202034935734,1.0,Very High,30-49
311,Ukraine,1.0,1.0,0.0,1,Male,35.0,1586.4247846144883,3.0,High,30-49
312,Ireland,1.0,0.0,1.0,1,Male,103.0,1129.7474549772562,3.0,Low,50+
313,Austria,1.0,1.0,1.0,1,Male,87.0,1803.5613496001656,4.0,Very High,50+
314,United Kingdom,0.0,1.0,0.0,1,Female,22.0,1395.989984695084,2.0,Medium,18-29
315,Unknown,1.0,1.0,0.0,1,Female,98.0,1188.1548682759783,3.0,Medium,50+
316,Philippines,1.0,1.0,0.0,1,Male,111.0,1590.6843738986936,3.0,High,50+
317,Mexico,1.0,1.0,1.0,0,Male,70.0,1823.443475816892,3.0,Very High,50+
318,Pakistan,1.0,1.0,0.0,0,Male,61.0,1728.843114739801,2.0,Very High,50+
319,Canada,0.0,1.0,0.0,1,Male,76.0,1395.989984695084,2.0,Medium,50+
320,Colombia,1.0,1.0,1.0,0,Female,24.0,1395.989984695084,3.0,Medium,18-29
321,Unknown,1.0,0.0,1.0,0,Unknown,62.70242914979757,713.4339565060768,2.0,Low,50+
324,South Korea,0.0,0.0,0.0,1,Male,53.0,1680.9022949613382,1.0,Very High,50+
325,Indonesia,0.0,0.0,1.0,0,Female,36.0,1170.8566536288008,1.0,Low,30-49
326,Canada,1.0,0.0,1.0,0,Female,85.0,1433.0200837811503,2.0,High,50+
328,Germany,1.0,0.0,1.0,0,Male,62.70242914979757,1068.6280437946036,2.0,Low,50+
330,New Zealand,1.0,0.0,0.0,1,Female,18.0,1477.5452002378763,2.0,High,18-29
331,Turkey,1.0,0.0,0.0,1,Male,74.0,1596.7713875645582,2.0,High,50+
332,Ukraine,0.0,1.0,1.0,0,Male,102.0,1574.6271071478927,2.0,High,50+
333,South Korea,0.0,0.0,1.0,1,Male,63.0,1210.612608661619,2.0,Medium,50+
334,Chile,0.0,1.0,0.0,0,Male,41.0,1715.7651859939187,1.0,Very High,30-49
336,Norway,0.0,0.0,0.0,1,Female,72.0,1206.3332738573026,1.0,Medium,50+
338,Nigeria,0.0,1.0,1.0,1,Female,78.0,1665.4648195822235,3.0,Very High,50+
339,Turkey,0.0,0.0,1.0,1,Female,62.70242914979757,1736.198472129512,2.0,Very High,50+
340,Ukraine,0.0,1.0,0.0,0,Female,111.0,1541.6185919867196,1.0,High,50+
342,Unknown,1.0,0.0,1.0,1,Female,12.0,1834.189172561516,3.0,Very High,0-17
344,South Africa,1.0,0.0,1.0,0,Female,39.0,1434.0216598916063,2.0,High,30-49
346,Singapore,1.0,1.0,0.0,0,Female,29.0,1401.129015822467,2.0,High,18-29
347,Peru,0.0,0.0,1.0,0,Female,13.0,1363.44937406142,1.0,Medium,0-17
348,New Zealand,0.0,1.0,1.0,1,Male,49.0,1749.8235226658903,3.0,Very High,30-49
349,South Africa,0.0,0.0,1.0,1,Male,15.0,845.6908193720357,2.0,Low,0-17
350,Singapore,0.0,0.0,0.0,0,Female,75.0,1468.8784819113444,0.0,High,50+
351,Russian Federation,1.0,1.0,1.0,0,Male,38.0,1395.989984695084,3.0,Medium,30-49
352,Sweden,1.0,0.0,1.0,1,Female,51.0,811.1597680948007,3.0,Low,50+
354,Colombia,1.0,1.0,0.0,1,Female,70.0,1377.4110326645628,3.0,Medium,50+
355,Costa Rica,0.0,1.0,1.0,0,Female,62.70242914979757,1407.136396486923,2.0,High,50+
357,Singapore,1.0,0.0,1.0,0,Male,84.0,1520.1214246230318,2.0,High,50+
358,China,1.0,1.0,1.0,1,Male,75.0,1982.3003399017364,3.0,Very High,50+
359,Nigeria,0.0,1.0,0.0,0,Female,69.0,1398.2513740583158,1.0,High,50+
361,Russian Federation,1.0,0.0,1.0,1,Female,105.0,1439.55229716489,3.0,High,50+
363,Brazil,1.0,1.0,0.0,1,Male,62.70242914979757,1714.8864330475485,3.0,Very High,50+
365,Australia,1.0,0.0,0.0,1,Male,14.0,1204.2850555737075,2.0,Medium,0-17
367,South Africa,1.0,0.0,0.0,1,Female,29.0,807.6014518317398,2.0,Low,18-29
368,Unknown,0.0,0.0,0.0,0,Male,47.0,1815.4058467701973,0.0,Very High,30-49
370,Pakistan,0.0,0.0,0.0,1,Female,111.0,1868.63750331426,1.0,Very High,50+
371,Russian Federation,0.0,1.0,1.0,0,Female,86.0,1741.209366717659,2.0,Very High,50+
372,Germany,1.0,1.0,1.0,0,Male,58.0,1686.2975762730905,3.0,Very High,50+
373,Ukraine,0.0,1.0,0.0,1,Female,42.0,1336.58887257492,2.0,Medium,30-49
